T 1711949726 19*	Now talking on 22#ironmouse
T 1711950157 18<27derpin4218>	ariW
T 1711950158 18<27gbobman18>	It looks angy
T 1711950158 18<24sev7nk18>	looks cute enough to me
T 1711950158 18<25zombiemulch18>	looks cute
T 1711950158 18<26ashluver3418>	Stare
T 1711950159 18<20vidiaphoenix18>	SNIFFA
T 1711950159 18<29ryushinden18>	SNIFFA
T 1711950159 18<20professordog_phd18>	BURN IT
T 1711950159 18<20ihatedecaftoo18>	He almost rolls his R's as well as Bubi! ironmouseNodders
T 1711950159 18<20valleyoftheking18>	Its not terrible, but its not cinnamoroll cute
T 1711950160 18<24elmoriya2218>	MONKA
T 1711950160 18<27bluebird_9918>	oh no stop
T 1711950161 18<26megaman2x18>	staree
T 1711950161 18<27yugensan_18>	STARE
T 1711950161 18<24kaorru18>	lol
T 1711950161 18<19elusivepinnaple18>	thats Cucurucho KEKW
T 1711950161 18<26jonboy455618>	ironmouseFACEHAND
T 1711950161 18<28trappedweirdo18>	boop
T 1711950161 18<27seirengen18>	SNIFFA
T 1711950162 18<24luffynotomo18>	it stares ellyvMonka
T 1711950162 18<25ravenminded18>	Looks like a little stinker
T 1711950162 18<29wilson_2218>	SoCute
T 1711950162 18<29sebbiie_18>	SoCute
T 1711950162 18<25plantslaper800018>	OhMyDog OhMyDog OhMyDog
T 1711950163 18<22silkycom18>	Stare
T 1711950163 18<25sarklii18>	Stare
T 1711950163 18<22insufferableegg18>	kabhaaCult9 KILL IT
T 1711950163 18<28fanglesghost18>	lordae3Watching lordae3Watching
T 1711950164 18<27slimdog0518>	that’s so cute 😂
T 1711950164 18<25sir_knight_howiter18>	i recon about 5k calories
T 1711950164 18<22masterchatter202018>	THIS IS THE TRUE CINNAMOROLL. FIGHT ME
T 1711950164 18<24hunter_pls18>	it's looking straight into my soul monkaX
T 1711950164 18<27ssrcactus18>	Looks like it's an alien that kills humans
T 1711950165 18<22virtuousliberty18>	FLASHBANG FLASHBANG
T 1711950165 18<29crazyjesse6318>	bruh he cute af what are you talking about ICANT
T 1711950165 18<20stieby8618>	SNIFFA
T 1711950165 18<28jh_thebrickman18>	its cute
T 1711950165 18<25hitishithefox18>	btw hi @ironmouse its funny i followed you on twitter for a long time but somehow only just now managed to follow you on twitch xD i hope you are doing well today.
T 1711950165 18<27luigidacanay0118>	SNIFFA
T 1711950166 18<29dreamienebula18>	idk kinda cute, maybe its the blue eyes
T 1711950166 18<20jaldabaoth_executor18>	SNIFFA
T 1711950166 18<22aownxx18>	SNIFFA
T 1711950166 18<22angelson9518>	LUL
T 1711950166 18<22weirdowl139918>	SNIFFA
T 1711950167 18<22vellyne18>	SNIFFA
T 1711950167 18<19ethannalther18>	SNIFFA
T 1711950167 18<24aalert18>	Brows
T 1711950167 18<24zaworldox18>	SNIFFA
T 1711950167 18<25flarenock18>	british take
T 1711950167 18<25lazypillager0718>	WutFace
T 1711950167 18<24velvetluca18>	It guards the gates to hell
T 1711950168 18<28shannara36018>	SNIFFA
T 1711950168 18<29krysos18>	SNIFFA
T 1711950168 18<19rineroya18>	SNIFFA
T 1711950168 18<19sigridhawke18>	borf borf
T 1711950168 18<19xjinxedx18>	SNIFFA
T 1711950169 18<28shinobi_66718>	What do you mean? It's so cute!
T 1711950169 18<22slug__thug18>	nooooo
T 1711950169 18<19fusha_152718>	SNIFFA
T 1711950169 18<27bantahz18>	Stare
T 1711950170 18<29hypertrix_dark18>	stare
T 1711950170 18<24apokalyptika18>	I fell for it and was glad a human was in it
T 1711950170 18<19katie1818818>	but it’s cute
T 1711950170 18<25charly18>	SNIFFA
T 1711950171 18<28jh_thebrickman18>	SNIFFA
T 1711950171 18<22suprchikn18>	is it just me, or does it look slightly sinister?
T 1711950171 18<22wumba501_18>	what did i come back to
T 1711950171 18<24s0daah18>	SNIFFA
T 1711950171 18<20wallbrobart18>	BOOP
T 1711950172 18<22aownxx18>	Stare
T 1711950173 18<22timitor18>	it looks like it's going to try and make me into a magical girl
T 1711950173 18<26ashluver3418>	vulpiSNIF
T 1711950173 18<28mrmojoe4118>	cinnamoroll has tasted the spice
T 1711950173 18<27bantahz18>	staree
T 1711950174 18<25zombiemulch18>	SNIFFA
T 1711950174 18<25slinkman1018>	zentreOO zentreWHY
T 1711950175 18<24agarom3218>	SNIFFA
T 1711950175 18<28kasket_4kv18>	SNIFFA
T 1711950175 18<24vertighostj18>	OhMyDog
T 1711950176 18<25biazing3218>	SNIFFA
T 1711950177 18<29thelegendofdrago18>	boop the snoot
T 1711950177 18<19christophgonzalez18>	SNIFFA
T 1711950177 18<22injushe18>	ezeggChatstare
T 1711950177 18<19nofefex18>	FLASHBANG
T 1711950178 18<25fluffykit9818>	so CUUUUUUUUUUUUUUTE
T 1711950178 18<25bullseye6518>	SNIFFA
T 1711950179 18<29starlight_doe18>	when the zooting hits
T 1711950179 18<26titus_cleon18>	Feed it to an AI, it should be fun
T 1711950180 18<25newpatriot718>	SNIFFA
T 1711950180 18<271stratosphere18>	rainhoeWheeze
T 1711950180 18<26keninthenorth18>	It’s cute but it ain’t cinnamoroll
T 1711950180 18<29cricketfan23p218>	lmao what the hec
T 1711950181 18<27bantahz18>	staree  󠀀
T 1711950183 18<22rosebreaker518>	It's so scary
T 1711950183 18<25hitishithefox18>	owo
T 1711950183 18<22slug__thug18>	ironmouseWTF
T 1711950185 18<19terminallyghost18>	that blue eye stare
T 1711950185 18<22vellyne18>	@HitishiTheFox You're good!
T 1711950185 18<29ahjussihan18>	@InsufferableEgg WHY YOU DO THIS, R U CRAZY PERSON???
T 1711950185 18<19lilen_shaezen18>	SNIFFA
T 1711950186 18<24kasude_18>	BOOP omg
T 1711950187 18<25abayas18>	fifigo1Luv
T 1711950189 18<24hardlee9118>	smol
T 1711950190 18<24heisuisui18>	KEKW
T 1711950191 18<28kasket_4kv18>	KEKW
T 1711950191 18<28unknownguy1018>	Its staring into my soul
T 1711950192 18<25plantslaper800018>	OhMyDog OhMyDog OhMyDog More scary OhMyDog OhMyDog OhMyDog
T 1711950193 18<25vargarviking18>	Mouse irl size confirmed
T 1711950194 18<25blueeeaugust18>	smol
T 1711950195 18<22silkycom18>	meanwhile connor ConnorYapping
T 1711950195 18<26daverboy18>	RTX on
T 1711950195 18<19fusha_152718>	smol
T 1711950197 18<19phosphor8318>	lookDown
T 1711950198 18<25whispyfoxx18>	it has a seal face
T 1711950198 18<26velstreams18>	next Cyclothon on Cinnamoroll bikes?
T 1711950198 18<19cronusemil18>	CINAM0ROLL BUT IN PUBLIC DOMAIN BE LIKE...
T 1711950201 18<20valleyoftheking18>	smol
T 1711950202 18<20deejaypoizon18>	It soo cute.. does look like a dog crossed with a rabbit though
T 1711950203 18<25maniac_magee_18>	SoCute
T 1711950206 18<25hitishithefox18>	@Vellyne thank you that scared me >w<;;
T 1711950206 18<20xigbar180018>	smol
T 1711950209 18<25anqab_as_music18>	Looks like someone fused stitch and cinnamaroll together
T 1711950211 18<26zerobake18>	traveling is great lol I went overboard with my chase sapphire cars tho ironmouseTWIRL ironmouseTWIRL ironmouseTWIRL
T 1711950212 18<26mrdarylphoenix18>	Zip zoom!
T 1711950214 18<20potatonubs2618>	ironmouseCHATOWO
T 1711950216 18<28shinobi_66718>	ironmousePATS
T 1711950219 18<22insufferableegg18>	@ahjussiHan ITS HERESY kabhaaYell1
T 1711950219 18<26stan_franky18>	I thought it was gonna be cursed that was cute
T 1711950219 18<26zerobake18>	card
T 1711950220 18<29paul_kun18>	mousey is sleeepy
T 1711950221 18<20mirrorslament18>	2063 left for another song!!
T 1711950225 18<29jockodiounto18>	I love making fun of people who have my same accent
T 1711950227 18<19phosphor8318>	?????
T 1711950228 18<29elpeenz18>	huh
T 1711950229 18<20wallbrobart18>	I think it's him having a dog's nose making him finally look like a dog
T 1711950233 18<29marbon4718>	KEKW
T 1711950234 18<20divaele18>	ironmouseBLANKIEDANCE
T 1711950235 18<19anthonyderschwarz18>	juh
T 1711950235 18<28jozin8618>	wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK
T 1711950235 18<26jacosketching18>	thats cinnamorol remindsme of biscuit the childrens book.
T 1711950236 18<25matrox47118>	KEKW
T 1711950237 18<20wolf_ninja_aron_artz18>	😀😅😂🤣🥲☺️😊😇🙂🙃😉😌😍🥰😘😗😙😚😛😛😝😜🤪🤨🧐🤓😎🥸🤩🥳🙂‍↕️😏😒🙂‍↔️😞😔😟😕🙁☹️😣😖😫😩🥺😢😭😤😠😡🤬🤯😳🥵🥶😶‍🌫️😱😨😰😥😓🤗🤔🫣🤭🫢🫡🤫🫠🤥😶🫥😐🫤😑🫨😬🙄😯😦😧😮😲🥱😴🤤😪😮‍💨😵😵‍💫🤐🥴🤢🤮🤧😷🤒🤕🤑🤠😈👿👹👺🤡
T 1711950238 18<25dksun118>	??
T 1711950239 18<22masterchatter202018>	ULTIMATE BATTLE - dbs
T 1711950239 18<19pandanubex18>	AlienDance
T 1711950240 18<24zaworldox18>	henyaNodder ??
T 1711950242 18<27themeromex18>	to be hero?
T 1711950244 18<25dksun118>	lookUp
T 1711950244 18<24vertighostj18>	CEASE CHA LA
T 1711950244 18<20divaele18>	lookUp
T 1711950246 18<25taylor4200018>	we all need a little cinnamon roll once and a while
T 1711950246 18<28calamitylao18>	huh
T 1711950247 18<25flarenock18>	BOOMIES
T 1711950247 18<22silkycom18>	lookUp
T 1711950248 18<19heyowe18>	What is that car doing on the bike lane 2mouse
T 1711950249 18<28shinobi_66718>	Look up
T 1711950250 18<19your_rent18>	lmao
T 1711950251 18<24sakuradragonpup18>	@borknbandage u smelly
T 1711950251 18<19lilen_shaezen18>	RIPBOZO
T 1711950254 18<24hardlee9118>	Sha la la la la la? haruchiHueggly
T 1711950256 18<19pandanubex18>	HOLY
T 1711950256 18<20wallbrobart18>	RIPBOZO
T 1711950256 18<28jozin8618>	wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK
T 1711950257 18<24chunkyymaorimonkey18>	OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍 OUG 🦍
T 1711950258 18<24elmoriya2218>	GIGACHAD
T 1711950259 18<26fighbat18>	ironmousePATS
T 1711950259 18<28sattg18>	GIGACHAD
T 1711950260 18<25sirlurksalot99918>	Oh no Trucker Mousey unleashed on the streeets of Japan!!
T 1711950260 18<19lilen_shaezen18>	Ga
T 1711950260 18<29hazegoddess18>	ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1711950261 18<24hardlee9118>	GIGACHAD
T 1711950263 18<22vellyne18>	Thank you GIGACHAD Gifters
T 1711950263 18<24kitsellie18>	I love that Connor is doing this
T 1711950264 18<20parallaxnoetic18>	BE AS BRAVE AS YOU CAN BE
T 1711950265 18<24zaworldox18>	GIGACHAD 10
T 1711950266 18<19lilen_shaezen18>	GIGACHAD
T 1711950266 18<19ethannalther18>	GIGACHAD
T 1711950266 18<25slinkman1018>	GIGACHAD
T 1711950267 18<22kaelrok118>	GIGACHAD gifter
T 1711950267 18<20wallbrobart18>	So No Head Chala?
T 1711950267 18<28shinobi_66718>	GIGACHAD GIFTER
T 1711950268 18<28jozin8618>	wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK
T 1711950268 18<28prodlgyx18>	EZ
T 1711950269 18<20streamelements18>	Use code RATANAS to get 10% off your Gamer Supps order!!
T 1711950270 18<27derpin4218>	HOLDING
T 1711950270 18<29yushax18>	Ultimate Battle
T 1711950271 18<24phoenix_wings0918>	hear me out Steven hawkin oiled up
T 1711950272 18<20valleyoftheking18>	PETTHEGIFTERS
T 1711950273 18<24gamingfox23118>	tey're big birds bud
T 1711950273 18<26otakumafia18>	GIGACHAD
T 1711950273 18<25zombiemulch18>	GOGACHAD
T 1711950273 18<25plantslaper800018>	no
T 1711950274 18<28mallow_tvs18>	sing the whole music Mouse gallypLop
T 1711950274 18<24imaginarybff20718>	ironmouseRAVE ironmouseRAVE ironmouseRAVE
T 1711950274 18<19unoriginal_goat18>	yes it is
T 1711950274 18<20darth_kormit18>	ALOO
T 1711950274 18<20adrammelech_16218>	GIGACHAD
T 1711950275 18<29lost1ntransaction18>	GIGACHAD
T 1711950275 18<28shannara36018>	ALOO
T 1711950276 18<28calamitylao18>	my ear
T 1711950276 18<24hollowrider_18>	nope
T 1711950277 18<22virtuousliberty18>	No
T 1711950277 18<20ggoliath18>	yas
T 1711950277 18<26thatweebboi18>	Hello?
T 1711950277 18<25matrox47118>	muted
T 1711950277 18<29wilson_2218>	GIGACHAD
T 1711950278 18<22kaelrok118>	ALOO
T 1711950278 18<25flarenock18>	NOPE
T 1711950278 18<29last_colossi18>	where?
T 1711950278 18<24hollowrider_18>	muted
T 1711950279 18<28jozin8618>	wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK
T 1711950279 18<27lurkerdufus18>	GIGACHAD
T 1711950279 18<19spiritcoon18>	Oug
T 1711950279 18<24varggut18>	hullo
T 1711950280 18<19xjinxedx18>	nope
T 1711950280 18<24hunter_pls18>	halo?
T 1711950280 18<29hapa_girl18>	ALOO
T 1711950280 18<29esca_ch18>	ironmousePATS ironmousePATS ironmousePATS
T 1711950280 18<26titus_cleon18>	Aloo
T 1711950281 18<25hitishithefox18>	anyways ill be here lurking,ill pop back in to chat every few mins xD tell connor i said hes doing great!
T 1711950282 18<19your_rent18>	ALOO
T 1711950282 18<24zaworldox18>	ALOO yes
T 1711950282 18<26zerobake18>	ironmouseACTUALLY
T 1711950282 18<24hardlee9118>	ALOO
T 1711950283 18<26sinodarl18>	Yes
T 1711950283 18<20wallbrobart18>	ALOO
T 1711950283 18<29hazegoddess18>	ALOO
T 1711950283 18<19fusha_152718>	YEP
T 1711950284 18<19anthonyderschwarz18>	ALOO
T 1711950284 18<27bluebird_9918>	meow
T 1711950285 18<29alexmetsuouwu18>	aloo
T 1711950285 18<25maniac_magee_18>	ALOO
T 1711950285 18<24vertighostj18>	ALOO ow my ears
T 1711950286 18<29wilson_2218>	ALOO
T 1711950286 18<24elmoriya2218>	ALOO
T 1711950287 18<25tsuneo_1618>	MUTED
T 1711950287 18<28ajayfeenix18>	my ears
T 1711950288 18<29ahjussihan18>	@InsufferableEgg my bad bro, i thought you making a meme "plz kill it, why you do dis, it wil kill USSSS"
T 1711950288 18<29last_colossi18>	ALOO
T 1711950288 18<25zombiemulch18>	ALOO
T 1711950288 18<28shannara36018>	COME IN!
T 1711950289 18<27yugensan_18>	ALOO
T 1711950289 18<20valleyoftheking18>	YOU Scared me
T 1711950290 18<27luigidacanay0118>	ALOO
T 1711950291 18<25slinkman1018>	ALOO
T 1711950291 18<25ascalythe18>	ALOO
T 1711950294 18<24armored_kong18>	ALOO
T 1711950297 18<20valleyoftheking18>	ALOO
T 1711950298 18<22vellyne18>	OOO
T 1711950298 18<22virtuousliberty18>	OH
T 1711950298 18<24hardlee9118>	ironmouseWow
T 1711950299 18<24velvetluca18>	ooooo
T 1711950299 18<28jozin8618>	wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK wdingGOOBWALK
